164,2022-12-12 13:28:10.424000,2022-12-12 13:28:10.424000,164,17,538406.44,3,3,False,2022-12-15,44214088,14287282
166,2022-12-12 17:50:10.202000,2022-12-12 17:50:10.202000,166,3,293196.47,3,1,False,2022-12-16,16393209,36327115
150,2022-12-09 11:53:10.299000,2022-12-13 07:55:12.142000,150,18,39462.28,3,1,True,2022-12-13,90612626,56431219
151,2022-12-09 12:50:09.993000,2022-12-13 07:55:12.142000,151,6,598114.60,3,3,True,2022-12-13,21991332,27370982
163,2022-12-12 12:55:10.296000,2022-12-13 07:55:12.142000,163,6,218625.12,2,1,True,2022-12-13,52362469,40137746
165,2022-12-12 15:06:10.283000,2022-12-13 07:55:12.142000,165,10,574472.80,3,3,True,2022-12-13,55397892,30873786
167,2022-12-12 18:23:09.777000,2022-12-13 07:55:12.142000,167,18,174053.36,2,1,True,2022-12-13,33708131,20415246
168,2022-12-13 09:51:10.395000,2022-12-13 09:51:10.395000,168,20,264306.57,3,1,False,2022-12-18,44380399,47755501
169,2022-12-13 10:17:10.686000,2022-12-13 10:17:10.686000,169,9,69626.88,3,3,False,2022-12-16,61313114,53909422
170,2022-12-13 10:18:10.659000,2022-12-13 10:18:10.659000,170,11,69419.06,2,3,False,2022-12-17,43544252,49933431
171,2022-12-13 11:06:09.753000,2022-12-13 11:06:09.753000,171,17,134658.78,2,1,False,2022-12-18,88932914,54707742
172,2022-12-13 11:54:10.025000,2022-12-13 11:54:10.025000,172,12,249146.38,3,3,False,2022-12-16,61105842,36380062
173,2022-12-13 12:09:10.185000,2022-12-13 12:09:10.185000,173,15,525113.68,3,3,False,2022-12-15,33374557,61812939
174,2022-12-13 12:18:10.077000,2022-12-13 12:18:10.077000,174,10,382947.84,2,3,False,2022-12-16,46548885,95747615
176,2022-12-13 13:05:09.885000,2022-12-13 13:05:09.885000,176,12,3410.04,3,1,False,2022-12-15,92148705,96873903
178,2022-12-13 15:07:10.092000,2022-12-13 15:07:10.092000,178,16,266679.72,3,3,False,2022-12-16,42228959,91649639
179,2022-12-13 15:17:10.259000,2022-12-13 15:17:10.259000,179,9,35971.38,3,1,False,2022-12-18,77110595,23152439
180,2022-12-13 15:22:10.191000,2022-12-13 15:22:10.191000,180,4,130115.04,2,1,False,2022-12-13,90180974,60704831
181,2022-12-13 15:40:10.165000,2022-12-13 15:40:10.165000,181,5,69179.95,3,3,False,2022-12-16,12743582,23575249
182,2022-12-13 15:47:10.282000,2022-12-13 15:47:10.282000,182,5,105666.48,3,1,False,2022-12-19,88283688,86869914
183,2022-12-13 15:50:10.217000,2022-12-13 15:50:10.217000,183,20,185867.56,2,1,False,2022-12-18,40133577,66111714
184,2022-12-13 15:52:09.823000,2022-12-13 15:52:09.823000,184,15,164890.44,2,1,False,2022-12-13,42946445,44073619
186,2022-12-13 17:29:10.259000,2022-12-13 17:29:10.259000,186,4,93851.18,2,3,False,2022-12-18,77605898,91048829
187,2022-12-13 18:27:10.132000,2022-12-13 18:27:10.132000,187,10,82048.32,2,3,False,2022-12-18,31810972,82707666
188,2022-12-13 18:29:10.133000,2022-12-13 18:29:10.133000,188,7,95562.48,2,1,False,2022-12-17,70787678,50953681
189,2022-12-13 18:34:09.873000,2022-12-13 18:34:09.873000,189,12,77421.94,2,1,False,2022-12-18,29228407,91361300
190,2022-12-13 18:50:10.373000,2022-12-13 18:50:10.373000,190,4,303079.46,2,3,False,2022-12-19,64681596,76471709
191,2022-12-13 18:52:09.954000,2022-12-13 18:52:09.954000,191,17,690652.08,2,3,False,2022-12-17,95531049,68692976
155,2022-12-12 09:24:12.873000,2022-12-14 07:55:11.859000,155,13,75300.48,2,3,True,2022-12-14,60703572,40030982
156,2022-12-12 09:24:12.874000,2022-12-14 07:55:11.859000,156,3,173148.78,2,1,True,2022-12-14,56207282,32342274
175,2022-12-13 12:47:10.479000,2022-12-14 07:55:11.859000,175,19,65867.97,3,1,True,2022-12-14,11904293,89447215
177,2022-12-13 13:19:10.182000,2022-12-14 07:55:11.859000,177,5,107179.20,3,3,True,2022-12-14,38046525,92833521
185,2022-12-13 17:13:10.452000,2022-12-14 07:55:11.859000,185,4,218681.70,3,1,True,2022-12-14,94128920,77996038
192,2022-12-14 08:13:10.032000,2022-12-14 08:13:10.032000,192,17,34353.11,2,3,False,2022-12-16,97618522,26085352
193,2022-12-14 08:28:10.679000,2022-12-14 08:28:10.679000,193,5,754005.34,2,3,False,2022-12-14,54903250,99472588
194,2022-12-14 09:11:10.295000,2022-12-14 09:11:10.295000,194,10,321808.04,3,1,False,2022-12-18,77924648,44303311
195,2022-12-14 09:46:10.237000,2022-12-14 09:46:10.237000,195,6,26738.10,3,3,False,2022-12-17,14576355,68524565
196,2022-12-14 09:55:10.639000,2022-12-14 09:55:10.639000,196,9,6463.23,2,1,False,2022-12-17,44510218,41926236
197,2022-12-14 10:02:10.137000,2022-12-14 10:02:10.137000,197,16,161166.80,2,1,False,2022-12-16,31813896,27878554
198,2022-12-14 10:12:10.357000,2022-12-14 10:12:10.357000,198,4,67817.45,2,1,False,2022-12-19,46318895,72884197
199,2022-12-14 10:21:10.105000,2022-12-14 10:21:10.105000,199,5,13719.42,2,1,False,2022-12-19,75579214,25462174
